article_id,product_type_name,product_group_name,colour_group_name,department_name,detail_desc
item_00000,T-shirt,Outerwear,Red,Men,A very nice synthetic product.
item_00001,T-shirt,Accessories,Blue,Kids,A very nice synthetic product.
item_00002,T-shirt,Trousers,Red,Kids,A very nice synthetic product.
item_00003,T-shirt,Outerwear,White,Men,A very nice synthetic product.
item_00004,Sneaker,Outerwear,White,Women,A very nice synthetic product.
item_00005,Hat,Trousers,Black,Women,A very nice synthetic product.
item_00006,Sweater,Outerwear,Green,Kids,A very nice synthetic product.
item_00007,Jeans,Accessories,Red,Kids,A very nice synthetic product.
item_00008,Sneaker,Shoes,Black,Kids,A very nice synthetic product.
item_00009,Sweater,Outerwear,Green,Kids,A very nice synthetic product.
item_00010,Sneaker,Accessories,Red,Kids,A very nice synthetic product.
item_00011,Sneaker,Tops,Blue,Women,A very nice synthetic product.
item_00012,Jeans,Accessories,Red,Kids,A very nice synthetic product.
item_00013,Hat,Shoes,White,Men,A very nice synthetic product.
item_00014,T-shirt,Accessories,White,Men,A very nice synthetic product.
item_00015,Hat,Trousers,Blue,Women,A very nice synthetic product.
item_00016,Jeans,Shoes,Black,Men,A very nice synthetic product.
item_00017,Jeans,Tops,Green,Women,A very nice synthetic product.
item_00018,Jeans,Trousers,Red,Women,A very nice synthetic product.
item_00019,Sweater,Accessories,White,Men,A very nice synthetic product.
item_00020,Hat,Shoes,Black,Kids,A very nice synthetic product.
item_00021,Hat,Tops,Blue,Men,A very nice synthetic product.
item_00022,Sneaker,Trousers,White,Men,A very nice synthetic product.
item_00023,Sneaker,Tops,Blue,Women,A very nice synthetic product.
item_00024,Sneaker,Accessories,Red,Men,A very nice synthetic product.
item_00025,Jeans,Tops,Green,Women,A very nice synthetic product.
item_00026,Hat,Outerwear,White,Kids,A very nice synthetic product.
item_00027,Jeans,Trousers,White,Kids,A very nice synthetic product.
item_00028,Sweater,Tops,Red,Kids,A very nice synthetic product.
item_00029,Sneaker,Accessories,Black,Men,A very nice synthetic product.
item_00030,Jeans,Accessories,Green,Women,A very nice synthetic product.
item_00031,Jeans,Tops,White,Kids,A very nice synthetic product.
